DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
FCOE_TASK_TYPE_READ_INITIATOR,VAR_4
FCOE_TASK_TYPE_WRITE_INITIATOR,VAR_5
QEDF_CMD_OUTSTANDING,VAR_6
QEDF_ERR,FUNC_0
QEDF_IOREQ_FAST_SGE,VAR_7
QEDF_IO_TRACE_REQ,VAR_8
QEDF_READ,VAR_9
QEDF_RPORT_SESSION_READY,VAR_10
QEDF_RPORT_UPLOADING_CONNECTION,VAR_11
QEDF_WARN,FUNC_1
QEDF_WRITE,VAR_12
kref_put,FUNC_2
lport_priv,FUNC_3
memset,FUNC_4
qedf_build_bd_list_from_sg,FUNC_5
qedf_get_sqe_idx,FUNC_6
qedf_get_task_mem,FUNC_7
qedf_init_task,FUNC_8
qedf_io_tracing,VAR_13
qedf_release_cmd,VAR_14
qedf_ring_doorbell,FUNC_9
qedf_trace_io,FUNC_10
scsi_bufflen,FUNC_11
set_bit,FUNC_12
shost_priv,FUNC_13
smp_processor_id,FUNC_14
test_bit,FUNC_15
qedf_post_io_req,FUNC_16
fcport,VAR_15
io_req,VAR_16
sc_cmd,VAR_17
host,VAR_18
lport,VAR_19
qedf,VAR_20
task_ctx,VAR_21
xid,VAR_22
req_type,VAR_23
sqe,VAR_24
sqe_idx,VAR_25
