FCOE_RX_ID,VAR_0
FCOE_TSTORM_FCOE_TASK_ST_CTX_READ_WRITE_EXP_FIRST_FRAME,VAR_1
FCOE_WQE_NUM_SGES,VAR_2
FCOE_WQE_SGL_MODE,VAR_3
MSTORM_FCOE_TASK_ST_CTX_MP_INCLUDE_FC_HEADER,VAR_4
SCSI_FAST_SGL,VAR_5
SEND_FCOE_MIDPATH,VAR_6
SET_FIELD,FUNC_0
YSTORM_FCOE_TASK_ST_CTX_TX_SGL_MODE,VAR_7
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
init_common_sqe,FUNC_3
init_scsi_sgl_context,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
init_initiator_midpath_unsolicited_fcoe_task,FUNC_7
task_params,VAR_8
mid_path_fc_header,VAR_9
tx_sgl_task_params,VAR_10
rx_sgl_task_params,VAR_11
fw_to_place_fc_header,VAR_12
ctx,VAR_13
val_byte,VAR_14
u_ag_ctx,VAR_15
y_st_ctx,VAR_16
t_st_ctx,VAR_17
m_st_ctx,VAR_18
val,VAR_19
