DID_ERROR,VAR_0
DID_NO_CONNECT,VAR_1
LPORT_ST_READY,VAR_2
QEDF_DBG_STOP_IO,VAR_3
QEDF_DRAIN_ACTIVE,VAR_4
QEDF_ERR,FUNC_0
QEDF_INFO,FUNC_1
QEDF_LINK_UP,VAR_5
QEDF_LOG_IO,VAR_6
QEDF_MAX_BDS_PER_CMD,VAR_7
QEDF_RPORT_SESSION_READY,VAR_8
QEDF_RPORT_UPLOADING_CONNECTION,VAR_9
QEDF_SCSI_CMD,VAR_10
QEDF_UNLOADING,VAR_11
QEDF_WARN,FUNC_2
SCSI_MLQUEUE_HOST_BUSY,VAR_12
SCSI_MLQUEUE_TARGET_BUSY,VAR_13
atomic_dec,FUNC_3
atomic_inc,FUNC_4
atomic_read,FUNC_5
fc_remote_port_chkready,FUNC_6
jiffies,VAR_14
lport_priv,FUNC_7
qedf_alloc_cmd,FUNC_8
qedf_post_io_req,FUNC_9
scsi_sg_count,FUNC_10
scsi_target,FUNC_11
shost_priv,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
starget_to_rport,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
test_bit,FUNC_20
time_after,FUNC_21
qedf_queuecommand,FUNC_22
host,VAR_15
sc_cmd,VAR_16
lport,VAR_17
qedf,VAR_18
rport,VAR_19
rp,VAR_20
fcport,VAR_21
io_req,VAR_22
rc,VAR_23
rval,VAR_24
flags,VAR_25
num_sgs,VAR_26
