ALIGN,FUNC_0
FCOE_PARAMS_CQ_NUM_ENTRIES,VAR_0
FCOE_PARAMS_NUM_TASKS,VAR_1
GFP_KERNEL,VAR_2
MIN_NUM_CPUS_MSIX,FUNC_1
QEDF_BDQ_BUF_SIZE,VAR_3
QEDF_ERR,FUNC_2
QEDF_FCOE_PARAMS_GL_CMD_PI,VAR_4
QEDF_FCOE_PARAMS_GL_RQ_PI,VAR_5
QEDF_INFO,FUNC_3
QEDF_LOG_DISC,VAR_6
QEDF_MAX_SESSIONS,VAR_7
QEDF_PAGE_SIZE,VAR_8
SQ_NUM_ENTRIES,VAR_9
dma_alloc_coherent,FUNC_4
ilog2,FUNC_5
memset,FUNC_6
qedf_alloc_global_queues,FUNC_7
qedf_set_fcoe_pf_param,FUNC_8
qedf,VAR_10
sq_num_pbl_pages,VAR_11
sq_mem_size,VAR_12
cq_mem_size,VAR_13
cq_num_entries,VAR_14
rval,VAR_15
