DID_BUS_BUSY,VAR_0
DID_ERROR,VAR_1
DID_OK,VAR_2
FCOE_CQE_RSP_INFO_FW_UNDERRUN,VAR_3
GET_FIELD,FUNC_0
HZ,VAR_4
QEDF_CMD_IN_ABORT,VAR_5
QEDF_CMD_IN_CLEANUP,VAR_6
QEDF_CMD_OUTSTANDING,VAR_7
QEDF_ERR,FUNC_1
QEDF_INFO,FUNC_2
QEDF_IO_TRACE_RSP,VAR_8
QEDF_LOG_IO,VAR_9
QEDF_RETRY_DELAY_MAX,VAR_10
QEDF_RPORT_IN_LUN_RESET,VAR_11
QEDF_RPORT_IN_TARGET_RESET,VAR_12
QEDF_WARN,FUNC_3
SAM_STAT_BUSY,VAR_13
SAM_STAT_TASK_SET_FULL,VAR_14
clear_bit,FUNC_4
jiffies,VAR_15
kref_put,FUNC_5
kref_read,FUNC_6
qedf_get_task_mem,FUNC_7
qedf_io_tracing,VAR_16
qedf_parse_fcp_rsp,FUNC_8
qedf_release_cmd,VAR_17
qedf_retry_delay,VAR_18
qedf_trace_io,FUNC_9
qedf_unmap_sg_list,FUNC_10
scsi_bufflen,FUNC_11
scsi_set_resid,FUNC_12
stub1,FUNC_13
test_bit,FUNC_14
qedf_scsi_completion,FUNC_15
qedf,VAR_19
cqe,VAR_20
io_req,VAR_21
xid,VAR_22
task_ctx,VAR_23
sc_cmd,VAR_24
fcp_rsp,VAR_25
fcport,VAR_26
refcount,VAR_27
scope,VAR_28
qualifier,VAR_29
fw_residual_flag,VAR_30
