FCOE_CONN_OFFLOAD_RAMROD_DATA_B_CONF_REQ_SHIFT,VAR_0
FCOE_CONN_OFFLOAD_RAMROD_DATA_B_REC_VALID_SHIFT,VAR_1
FCOE_CONN_OFFLOAD_RAMROD_DATA_B_VLAN_FLAG_MASK,VAR_2
FCOE_CONN_OFFLOAD_RAMROD_DATA_B_VLAN_FLAG_SHIFT,VAR_3
FCOE_CONN_OFFLOAD_RAMROD_DATA_PRIORITY_SHIFT,VAR_4
FCOE_CONN_OFFLOAD_RAMROD_DATA_VLAN_ID_SHIFT,VAR_5
FC_SP_FT_SEQC,VAR_6
QEDF_INFO,FUNC_0
QEDF_LOG_CONN,VAR_7
QEDF_RPORT_TYPE_TAPE,VAR_8
QEDF_WARN,FUNC_1
atomic_set,FUNC_2
ether_addr_copy,FUNC_3
fc_host_port_id,FUNC_4
memset,FUNC_5
qed_ops,VAR_9
spin_lock_init,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
qedf_offload_connection,FUNC_10
qedf,VAR_10
fcport,VAR_11
conn_info,VAR_12
port_id,VAR_13
rval,VAR_14
total_sqe,VAR_15
