EINVAL,VAR_0
ELS_SRR,VAR_1
ENOMEM,VAR_2
GFP_NOIO,VAR_3
QEDF_CMD_SRR_SENT,VAR_4
QEDF_ERR,FUNC_0
QEDF_INFO,FUNC_1
QEDF_LOG_ELS,VAR_5
QEDF_RPORT_SESSION_READY,VAR_6
htonl,FUNC_2
htons,FUNC_3
kfree,FUNC_4
kref_get,FUNC_5
kref_put,FUNC_6
kzalloc,FUNC_7
memset,FUNC_8
qedf_initiate_abts,FUNC_9
qedf_initiate_els,FUNC_10
qedf_release_cmd,VAR_7
qedf_srr_compl,VAR_8
set_bit,FUNC_11
test_bit,FUNC_12
qedf_send_srr,FUNC_13
orig_io_req,VAR_9
offset,VAR_10
r_ctl,VAR_11
srr,VAR_12
qedf,VAR_13
fcport,VAR_14
lport,VAR_15
cb_arg,VAR_16
r_a_tov,VAR_17
rc,VAR_18
