FC_FID_DIR_SERV,VAR_0
FC_RPORT_ROLE_FCP_INITIATOR,VAR_1
FC_RPORT_ROLE_FCP_TARGET,VAR_2
FC_RP_FLAGS_RETRY,VAR_3
FC_TYPE_FCP,VAR_4
QEDF_ERR,FUNC_0
QEDF_INFO,FUNC_1
QEDF_LOG_DISC,VAR_5
QEDF_MAX_SESSIONS,VAR_6
QEDF_RPORT_SESSION_READY,VAR_7
QEDF_RPORT_TYPE_DISK,VAR_8
QEDF_RPORT_TYPE_TAPE,VAR_9
QEDF_RPORT_UPLOADING_CONNECTION,VAR_10
QEDF_WARN,FUNC_2
atomic_dec,FUNC_3
atomic_inc,FUNC_4
atomic_read,FUNC_5
clear_bit,FUNC_6
kref_get,FUNC_7
list_add_rcu,FUNC_8
list_del_rcu,FUNC_9
lport_priv,FUNC_10
qedf_alloc_sq,FUNC_11
qedf_cleanup_fcport,FUNC_12
qedf_offload_connection,FUNC_13
set_bit,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
test_bit,FUNC_17
qedf_rport_event_handler,FUNC_18
lport,VAR_11
rdata,VAR_12
event,VAR_13
qedf,VAR_14
rport,VAR_15
rp,VAR_16
fcport,VAR_17
port_id,VAR_18
rval,VAR_19
flags,VAR_20
