ENOENT,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
LTQ_NOR_NORMAL,VAR_5
LTQ_NOR_PROBING,VAR_6
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_ioremap_resource,FUNC_3
devm_kzalloc,FUNC_4
do_map_probe,FUNC_5
ltq_copy_from,VAR_7
ltq_copy_to,VAR_8
ltq_map_name,VAR_9
ltq_read16,VAR_10
ltq_write16,VAR_11
map_destroy,FUNC_6
mtd_device_register,FUNC_7
mtd_set_of_node,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
resource_size,FUNC_11
ltq_mtd_probe,FUNC_12
pdev,VAR_12
ltq_mtd,VAR_13
cfi,VAR_14
err,VAR_15
