ENOENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PLATRAM_RW,VAR_4
PTR_ERR,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_info,FUNC_5
devm_ioremap_resource,FUNC_6
do_map_probe,FUNC_7
kzalloc,FUNC_8
mtd_device_parse_register,FUNC_9
mtd_device_register,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
platram_remove,FUNC_13
platram_setrw,FUNC_14
resource_size,FUNC_15
simple_map_init,FUNC_16
platram_probe,FUNC_17
pdev,VAR_5
pdata,VAR_6
info,VAR_7
res,VAR_8
err,VAR_9
map_probes,VAR_10
