EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
dev_err,FUNC_0
dev_get_platdata,FUNC_1
dev_name,FUNC_2
devm_ioremap,FUNC_3
devm_kzalloc,FUNC_4
devm_request_mem_region,FUNC_5
do_map_probe,FUNC_6
mtd_device_register,FUNC_7
platform_get_resource,FUNC_8
platform_set_drvdata,FUNC_9
pr_notice,FUNC_10
rbtx4939_flash_remove,FUNC_11
resource_size,FUNC_12
rom_probe_types,VAR_6
simple_map_init,FUNC_13
stub1,FUNC_14
rbtx4939_flash_probe,FUNC_15
dev,VAR_7
pdata,VAR_8
info,VAR_9
res,VAR_10
probe_type,VAR_11
err,VAR_12
size,VAR_13
