ARRAY_SIZE,FUNC_0
BIT,FUNC_1
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
GPIOD_OUT_LOW,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
dev_name,FUNC_6
dev_notice,FUNC_7
devm_gpiod_get_array_optional,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
do_map_probe,FUNC_11
get_bitmask_order,FUNC_12
mtd_concat_create,FUNC_13
mtd_device_parse_register,FUNC_14
mtd_set_of_node,FUNC_15
physmap_addr_gpios_map_init,FUNC_16
physmap_flash_of_init,FUNC_17
physmap_flash_pdata_init,FUNC_18
physmap_flash_remove,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
resource_size,FUNC_22
rom_probe_types,VAR_7
simple_map_init,FUNC_23
spin_lock_init,FUNC_24
physmap_flash_probe,FUNC_25
dev,VAR_8
info,VAR_9
err,VAR_10
i,VAR_11
res,VAR_12
j,VAR_13
