EAGAIN,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HZ,VAR_3
MAPLE_COMMAND_GETMINFO,VAR_4
MAPLE_FUNC_MEMCARD,VAR_5
atomic_read,FUNC_0
atomic_set,FUNC_1
be32_to_cpu,FUNC_2
dev_err,FUNC_3
dev_notice,FUNC_4
hweight_long,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
kmalloc_array,FUNC_8
maple_add_packet,FUNC_9
maple_getcond_callback,FUNC_10
maple_set_drvdata,FUNC_11
vmu_queryblocks,VAR_6
wait_event_interruptible_timeout,FUNC_12
vmu_connect,FUNC_13
mdev,VAR_7
test_flash_data,VAR_8
basic_flash_data,VAR_9
c,VAR_10
error,VAR_11
card,VAR_12
partnum,VAR_13
