GFP_KERNEL,VAR_0
MAPLE_COMMAND_GETMINFO,VAR_1
MAPLE_FUNC_MEMCARD,VAR_2
MTD_NO_ERASE,VAR_3
MTD_WRITEABLE,VAR_4
THIS_MODULE,VAR_5
cpu_to_be32,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
kzalloc,FUNC_5
maple_add_packet,FUNC_6
maple_get_drvdata,FUNC_7
maple_getcond_callback,FUNC_8
mtd_device_register,FUNC_9
sprintf,FUNC_10
vmu_flash_read,VAR_6
vmu_flash_sync,VAR_7
vmu_flash_write,VAR_8
vmu_queryblocks,FUNC_11
mq,VAR_9
mdev,VAR_10
res,VAR_11
card,VAR_12
partnum,VAR_13
pcache,VAR_14
mpart,VAR_15
mtd_cur,VAR_16
part_cur,VAR_17
error,VAR_18
