ENOMEM,VAR_0
GFP_KERNEL,VAR_1
NVIF_MEM_COHERENT,VAR_2
NVIF_MEM_COMP,VAR_3
NVIF_MEM_DISP,VAR_4
NVIF_MEM_HOST,VAR_5
NVIF_MEM_KIND,VAR_6
NVIF_MEM_MAPPABLE,VAR_7
NVIF_MEM_UNCACHED,VAR_8
NVIF_MEM_VRAM,VAR_9
NVIF_MMU_V0_HEAP,VAR_10
NVIF_MMU_V0_KIND,VAR_11
NVIF_MMU_V0_TYPE,VAR_12
data,VAR_13
kfree,FUNC_0
kmalloc,FUNC_1
kmalloc_array,FUNC_2
memcpy,FUNC_3
nvif_mclass,FUNC_4
nvif_mmu_fini,FUNC_5
nvif_object_init,FUNC_6
nvif_object_mthd,FUNC_7
struct_size,FUNC_8
nvif_mmu_init,FUNC_9
parent,VAR_14
oclass,VAR_15
mmu,VAR_16
mems,VAR_17
args,VAR_18
ret,VAR_19
i,VAR_20
args,VAR_21
args,VAR_22
kind,VAR_23
argc,VAR_24
