MAX_ARGS,VAR_0
O_RDONLY,VAR_1
buflen,VAR_2
do_reboot,FUNC_0
errno,VAR_3
exit,FUNC_1
fprintf,FUNC_2
getopt,FUNC_3
image_check,FUNC_4
imagefile,VAR_4
jffs2_skip_bytes,VAR_5
jffs2dir,VAR_6
jffs2file,VAR_7
mtd_check,FUNC_5
mtd_dump,FUNC_6
mtd_erase,FUNC_7
mtd_fixseama,FUNC_8
mtd_fixtrx,FUNC_9
mtd_fixwrg,FUNC_10
mtd_fixwrgg,FUNC_11
mtd_resetbc,FUNC_12
mtd_unlock,FUNC_13
mtd_verify,FUNC_14
mtd_write,FUNC_15
mtd_write_jffs2,FUNC_16
no_erase,VAR_8
open,FUNC_17
optarg,VAR_9
optind,VAR_10
quiet,VAR_11
stderr,VAR_12
strcmp,FUNC_18
strtoul,FUNC_19
sync,FUNC_20
usage,FUNC_21
main,FUNC_22
argc,VAR_13
argv,VAR_14
ch,VAR_15
i,VAR_16
boot,VAR_17
imagefd,VAR_18
force,VAR_19
unlocked,VAR_20
erase,VAR_21
device,VAR_22
fis_layout,VAR_23
offset,VAR_24
data_size,VAR_25
part_offset,VAR_26
dump_len,VAR_27
cmd,VAR_28
