MSG_DEBUG,VAR_0
WPA_KEY_INFO_KEY_TYPE,VAR_1
WPA_KEY_INFO_MIC,VAR_2
__wpa_send_eapol,FUNC_0
eapol_key_timeout_first,VAR_3
eapol_key_timeout_first_group,VAR_4
eapol_key_timeout_subseq,VAR_5
eloop_register_timeout,FUNC_1
ets_timer_arm,FUNC_2
ets_timer_disarm,FUNC_3
ets_timer_setfn,FUNC_4
resend_eapol_handle,VAR_6
wpa_printf,FUNC_5
wpa_send_eapol_timeout,VAR_7
wpa_send_eapol,FUNC_6
wpa_auth,VAR_8
sm,VAR_9
key_info,VAR_10
key_rsc,VAR_11
nonce,VAR_12
kde,VAR_13
kde_len,VAR_14
keyidx,VAR_15
encr,VAR_16
timeout_ms,VAR_17
pairwise,VAR_18
ctr,VAR_19
