ACPIBASE_GCS_END,VAR_0
ACPIBASE_GCS_OFF,VAR_1
ACPIBASE_PMC_END,VAR_2
ACPIBASE_PMC_OFF,VAR_3
ACPIBASE_SMI_END,VAR_4
ACPIBASE_SMI_OFF,VAR_5
ACPIBASE_TCO_END,VAR_6
ACPIBASE_TCO_OFF,VAR_7
ACPICTRL_PMCBASE,VAR_8
ENODEV,VAR_9
ICH_RES_IO_SMI,VAR_10
ICH_RES_IO_TCO,VAR_11
ICH_RES_MEM_GCS_PMC,VAR_12
PLATFORM_DEVID_AUTO,VAR_13
RCBABASE,VAR_14
acpi_has_watchdog,FUNC_0
dev_notice,FUNC_1
lpc_chipset_info,VAR_15
lpc_ich_enable_acpi_space,FUNC_2
lpc_ich_enable_pmc_space,FUNC_3
lpc_ich_finalize_wdt_cell,FUNC_4
lpc_ich_wdt_cell,VAR_16
mfd_add_devices,FUNC_5
pci_get_drvdata,FUNC_6
pci_read_config_dword,FUNC_7
wdt_io_res,FUNC_8
wdt_mem_res,FUNC_9
lpc_ich_init_wdt,FUNC_10
dev,VAR_17
priv,VAR_18
base_addr_cfg,VAR_19
base_addr,VAR_20
ret,VAR_21
res,VAR_22
