ACPI_FAILURE,FUNC_0
ACPI_HANDLE,FUNC_1
ARRAY_SIZE,FUNC_2
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_ONESHOT,VAR_3
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
acpi_evaluate_integer,FUNC_5
crc_pwm_lookup,VAR_4
dev_err,FUNC_6
dev_set_drvdata,FUNC_7
dev_warn,FUNC_8
devm_kzalloc,FUNC_9
devm_regmap_init_i2c,FUNC_10
enable_irq_wake,FUNC_11
gpiod_add_lookup_table,FUNC_12
intel_soc_pmic_config_byt_crc,VAR_5
intel_soc_pmic_config_cht_crc,VAR_6
mfd_add_devices,FUNC_13
panel_gpio_table,VAR_7
pwm_add_table,FUNC_14
regmap_add_irq_chip,FUNC_15
regmap_del_irq_chip,FUNC_16
regmap_irq_get_domain,FUNC_17
intel_soc_pmic_i2c_probe,FUNC_18
i2c,VAR_8
i2c_id,VAR_9
dev,VAR_10
config,VAR_11
pmic,VAR_12
hrv,VAR_13
status,VAR_14
ret,VAR_15
