ARRAY_SIZE,FUNC_0
CONFIG_OF,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ENABLED,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
RTC_I2C_ADDR,VAR_4
dev_err,FUNC_4
dev_get_platdata,FUNC_5
device_init_wakeup,FUNC_6
devm_kzalloc,FUNC_7
i2c_new_dummy_device,FUNC_8
i2c_set_clientdata,FUNC_9
i2c_unregister_device,FUNC_10
lp3974_devs,VAR_5
max8998_devs,VAR_6
max8998_i2c_get_driver_data,FUNC_11
max8998_i2c_parse_dt_pdata,FUNC_12
max8998_irq_exit,FUNC_13
max8998_irq_init,FUNC_14
mfd_add_devices,FUNC_15
mfd_remove_devices,FUNC_16
mutex_init,FUNC_17
pm_runtime_set_active,FUNC_18
max8998_i2c_probe,FUNC_19
i2c,VAR_7
id,VAR_8
pdata,VAR_9
max8998,VAR_10
ret,VAR_11
