ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_0
IRQ_NOPROBE,VAR_3
IRQ_NOREQUEST,VAR_4
IRQ_TYPE_EDGE_RISING,VAR_5
PCAP_CLEAR_INTERRUPT_REGISTER,VAR_6
PCAP_CS_AH,VAR_7
PCAP_IRQ_ADCDONE,VAR_8
PCAP_IRQ_ADCDONE2,VAR_9
PCAP_MASK_ALL_INTERRUPT,VAR_10
PCAP_NIRQS,VAR_11
PCAP_REG_INT_SEL,VAR_12
PCAP_REG_ISR,VAR_13
PCAP_REG_MSR,VAR_14
PCAP_SECOND_PORT,VAR_15
SPI_CS_HIGH,VAR_16
SPI_MODE_0,VAR_17
create_singlethread_workqueue,FUNC_1
destroy_workqueue,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
device_for_each_child,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
ezx_pcap_write,FUNC_8
handle_simple_irq,VAR_18
irq_clear_status_flags,FUNC_9
irq_set_chained_handler_and_data,FUNC_10
irq_set_chip_and_handler,FUNC_11
irq_set_chip_data,FUNC_12
irq_set_irq_type,FUNC_13
irq_set_irq_wake,FUNC_14
pcap_adc_irq,VAR_19
pcap_add_subdev,FUNC_15
pcap_irq_chip,VAR_20
pcap_irq_handler,VAR_21
pcap_isr_work,VAR_22
pcap_msr_work,VAR_23
pcap_remove_subdev,VAR_24
pcap_to_irq,FUNC_16
spi_set_drvdata,FUNC_17
spi_setup,FUNC_18
spin_lock_init,FUNC_19
stub1,FUNC_20
ezx_pcap_probe,FUNC_21
spi,VAR_25
pdata,VAR_26
pcap,VAR_27
i,VAR_28
adc_irq,VAR_29
ret,VAR_30
