ACPIBASE_GPE_END,VAR_0
ACPIBASE_GPE_OFF,VAR_1
ENODEV,VAR_2
ICH_RES_GPE0,VAR_3
ICH_RES_GPIO,VAR_4
PLATFORM_DEVID_AUTO,VAR_5
acpi_check_resource_conflict,FUNC_0
dev_notice,FUNC_1
gpio_ich_res,VAR_6
lpc_chipset_info,VAR_7
lpc_ich_check_conflict_gpio,FUNC_2
lpc_ich_enable_acpi_space,FUNC_3
lpc_ich_enable_gpio_space,FUNC_4
lpc_ich_finalize_gpio_cell,FUNC_5
lpc_ich_gpio_cell,VAR_8
mfd_add_devices,FUNC_6
pci_get_drvdata,FUNC_7
pci_read_config_dword,FUNC_8
pr_warn,FUNC_9
lpc_ich_init_gpio,FUNC_10
dev,VAR_9
priv,VAR_10
base_addr_cfg,VAR_11
base_addr,VAR_12
ret,VAR_13
acpi_conflict,VAR_14
res,VAR_15
