EBUSY,VAR_0
IRQF_ONESHOT,VAR_1
IRQF_TRIGGER_FALLING,VAR_2
MAX8925_ALARM0_CNTL,VAR_3
MAX8925_ALARM1_CNTL,VAR_4
MAX8925_CHG_IRQ1,VAR_5
MAX8925_CHG_IRQ1_MASK,VAR_6
MAX8925_CHG_IRQ2,VAR_7
MAX8925_CHG_IRQ2_MASK,VAR_8
MAX8925_NR_IRQS,VAR_9
MAX8925_ON_OFF_IRQ1,VAR_10
MAX8925_ON_OFF_IRQ1_MASK,VAR_11
MAX8925_ON_OFF_IRQ2,VAR_12
MAX8925_ON_OFF_IRQ2_MASK,VAR_13
MAX8925_RTC_IRQ,VAR_14
MAX8925_RTC_IRQ_MASK,VAR_15
MAX8925_TSC_IRQ,VAR_16
MAX8925_TSC_IRQ_MASK,VAR_17
dev_err,FUNC_0
dev_warn,FUNC_1
irq_alloc_descs,FUNC_2
irq_domain_add_legacy,FUNC_3
max8925_irq,VAR_18
max8925_irq_domain_ops,VAR_19
max8925_reg_read,FUNC_4
max8925_reg_write,FUNC_5
max8925_tsc_irq,VAR_20
mutex_init,FUNC_6
request_threaded_irq,FUNC_7
max8925_irq_init,FUNC_8
chip,VAR_21
irq,VAR_22
pdata,VAR_23
flags,VAR_24
ret,VAR_25
node,VAR_26
