DRIVER_NAME,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
ERR_PTR,FUNC_0
IORESOURCE_IRQ,VAR_3
dev_dbg,FUNC_1
dev_err,FUNC_2
device_init_wakeup,FUNC_3
platform_device_add,FUNC_4
platform_device_add_data,FUNC_5
platform_device_add_resources,FUNC_6
platform_device_alloc,FUNC_7
platform_device_put,FUNC_8
pr_err,FUNC_9
twl_get_last_module,FUNC_10
twl_priv,VAR_4
unlikely,FUNC_11
add_numbered_child,FUNC_12
mod_no,VAR_5
name,VAR_6
num,VAR_7
pdata,VAR_8
pdata_len,VAR_9
can_wakeup,VAR_10
irq0,VAR_11
irq1,VAR_12
pdev,VAR_13
twl,VAR_14
status,VAR_15
sid,VAR_16
r,VAR_17
