ENODEV,VAR_0
IRQF_ONESHOT,VAR_1
WM8350_CHIP_REV_MASK,VAR_2
WM8350_CONF_STS_MASK,VAR_3
WM8350_CUST_ID_MASK,VAR_4
WM8350_DCDC_4,VAR_5
WM8350_DCDC_6,VAR_6
WM8350_ID,VAR_7
WM8350_IRQ_AUXADC_DATARDY,VAR_8
WM8350_ISINK_A,VAR_9
WM8350_ISINK_B,VAR_10
WM8350_RESET_ID,VAR_11
WM8350_REVISION,VAR_12
WM8350_SYSTEM_INTERRUPTS_MASK,VAR_13
dev_err,FUNC_0
dev_info,FUNC_1
dev_set_drvdata,FUNC_2
dev_warn,FUNC_3
init_completion,FUNC_4
mutex_init,FUNC_5
regmap_read,FUNC_6
request_threaded_irq,FUNC_7
stub1,FUNC_8
wm8350_auxadc_irq,VAR_14
wm8350_client_dev_register,FUNC_9
wm8350_irq_exit,FUNC_10
wm8350_irq_init,FUNC_11
wm8350_reg_write,FUNC_12
wm8350_device_init,FUNC_13
wm8350,VAR_15
irq,VAR_16
pdata,VAR_17
ret,VAR_18
id1,VAR_19
id2,VAR_20
mask_rev,VAR_21
cust_id,VAR_22
mode,VAR_23
chip_rev,VAR_24
