ARRAY_SIZE,FUNC_0
DA9150_CORE2WIRE_CTRL_A,VAR_0
DA9150_CORE_BASE_ADDR_MASK,VAR_1
DA9150_FG_IDX,VAR_2
DA9150_QIF_I2C_ADDR_LSB,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IRQF_ONESHOT,VAR_6
IRQF_TRIGGER_LOW,VAR_7
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
da9150_devs,VAR_8
da9150_reg_read,FUNC_3
da9150_regmap_config,VAR_9
da9150_regmap_irq_chip,VAR_10
dev_err,FUNC_4
dev_get_platdata,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
enable_irq_wake,FUNC_8
i2c_new_dummy_device,FUNC_9
i2c_set_clientdata,FUNC_10
i2c_unregister_device,FUNC_11
mfd_add_devices,FUNC_12
regmap_add_irq_chip,FUNC_13
regmap_del_irq_chip,FUNC_14
regmap_irq_chip_get_base,FUNC_15
da9150_probe,FUNC_16
client,VAR_11
id,VAR_12
da9150,VAR_13
pdata,VAR_14
qif_addr,VAR_15
ret,VAR_16
