MBOX_BIT,FUNC_0
NUM_PRCMU_WAKEUPS,VAR_0
PRCM_ACK_MB0_READ_POINTER,VAR_1
PRCM_ACK_MB0_WAKEUP_0_8500,VAR_2
PRCM_ACK_MB0_WAKEUP_1_8500,VAR_3
PRCM_ARM_IT1_CLR,VAR_4
PRCM_MBOX_HEADER_ACK_MB0,VAR_5
WAKEUP_BIT_AC_SLEEP_ACK,VAR_6
WAKEUP_BIT_AC_WAKE_ACK,VAR_7
WAKEUP_BIT_SYSCLK_OK,VAR_8
complete,FUNC_1
db8500_irq_domain,VAR_9
generic_handle_irq,FUNC_2
irq_find_mapping,FUNC_3
mb0_transfer,VAR_10
mb3_transfer,VAR_11
prcmu_irq_bit,VAR_12
print_unknown_header_warning,FUNC_4
readb,FUNC_5
readl,FUNC_6
tcdm_base,VAR_13
writel,FUNC_7
read_mailbox_0,FUNC_8
r,VAR_14
ev,VAR_15
n,VAR_16
header,VAR_17
