EINVAL,VAR_0
IRQF_ONESHOT,VAR_1
IRQ_TYPE_EDGE_RISING,VAR_2
IRQ_TYPE_LEVEL_HIGH,VAR_3
STMFX_REG_IRQ_OUT_PIN,VAR_4
STMFX_REG_IRQ_OUT_PIN_POL,VAR_5
STMFX_REG_IRQ_OUT_PIN_TYPE,VAR_6
STMFX_REG_IRQ_SRC_MAX,VAR_7
dev_err,FUNC_0
devm_request_threaded_irq,FUNC_1
i2c_get_clientdata,FUNC_2
irq_domain_add_simple,FUNC_3
irq_get_trigger_type,FUNC_4
of_property_read_bool,FUNC_5
regmap_write,FUNC_6
stmfx_irq_exit,FUNC_7
stmfx_irq_handler,VAR_8
stmfx_irq_ops,VAR_9
stmfx_irq_init,FUNC_8
client,VAR_10
stmfx,VAR_11
irqoutpin,VAR_12
irqtrigger,VAR_13
ret,VAR_14
