ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_ONESHOT,VAR_3
IS_ERR,FUNC_1
PLATFORM_DEVID_NONE,VAR_4
PTR_ERR,FUNC_2
RK808_ID_LSB,VAR_5
RK808_ID_MSB,VAR_6
RK817_ID_LSB,VAR_7
RK817_ID_MSB,VAR_8
RK8XX_ID_MSK,VAR_9
dev_err,FUNC_3
dev_info,FUNC_4
devm_kzalloc,FUNC_5
devm_mfd_add_devices,FUNC_6
devm_regmap_init_i2c,FUNC_7
i2c_set_clientdata,FUNC_8
i2c_smbus_read_byte_data,FUNC_9
of_device_is_compatible,FUNC_10
of_property_read_bool,FUNC_11
pm_power_off,VAR_10
pm_power_off_prepare,VAR_11
register_syscore_ops,FUNC_12
regmap_add_irq_chip,FUNC_13
regmap_del_irq_chip,FUNC_14
regmap_irq_get_domain,FUNC_15
regmap_update_bits,FUNC_16
rk805_device_shutdown,VAR_12
rk805_device_shutdown_prepare,VAR_13
rk805_irq_chip,VAR_14
rk805_pre_init_reg,VAR_15
rk805_regmap_config,VAR_16
rk805s,VAR_17
rk808_device_shutdown,VAR_18
rk808_i2c_client,VAR_19
rk808_irq_chip,VAR_20
rk808_pre_init_reg,VAR_21
rk808_regmap_config,VAR_22
rk808_syscore_ops,VAR_23
rk808s,VAR_24
rk817_irq_chip,VAR_25
rk817_pre_init_reg,VAR_26
rk817_regmap_config,VAR_27
rk817s,VAR_28
rk818_device_shutdown,VAR_29
rk818_irq_chip,VAR_30
rk818_pre_init_reg,VAR_31
rk818_regmap_config,VAR_32
rk818s,VAR_33
rk808_probe,FUNC_17
client,VAR_34
id,VAR_35
np,VAR_36
rk808,VAR_37
pre_init_reg,VAR_38
cells,VAR_39
nr_pre_init_regs,VAR_40
nr_cells,VAR_41
pm_off,VAR_42
msb,VAR_43
lsb,VAR_44
pmic_id_msb,VAR_45
pmic_id_lsb,VAR_46
ret,VAR_47
i,VAR_48
