BLOCKING_INIT_NOTIFIER_HEAD,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_HIGH,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_add_action_or_reset,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_kzalloc,FUNC_6
devm_mfd_add_devices,FUNC_7
devm_regmap_init_i2c,FUNC_8
i2c_set_clientdata,FUNC_9
memset,FUNC_10
of_device_get_match_data,FUNC_11
ti_lmu_disable_hw,VAR_4
ti_lmu_enable_hw,FUNC_12
ti_lmu_probe,FUNC_13
cl,VAR_5
id,VAR_6
dev,VAR_7
data,VAR_8
regmap_cfg,VAR_9
lmu,VAR_10
ret,VAR_11
