EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
MSM_SBI_CTRL_PMIC_ARBITER,VAR_4
MSM_SBI_CTRL_SSBI,VAR_5
MSM_SBI_CTRL_SSBI2,VAR_6
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_of_platform_populate,FUNC_6
of_get_property,FUNC_7
platform_get_resource,FUNC_8
platform_set_drvdata,FUNC_9
spin_lock_init,FUNC_10
ssbi_pa_read_bytes,VAR_7
ssbi_pa_write_bytes,VAR_8
ssbi_read_bytes,VAR_9
ssbi_write_bytes,VAR_10
strcmp,FUNC_11
ssbi_probe,FUNC_12
pdev,VAR_11
np,VAR_12
mem_res,VAR_13
ssbi,VAR_14
type,VAR_15
