ARRAY_SIZE,FUNC_0
BUG,FUNC_1
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
WM8994_CHIP_REVISION,VAR_3
WM8994_CHIP_REV_MASK,VAR_4
WM8994_CSNADDR_PD,VAR_5
WM8994_CUST_ID_MASK,VAR_6
WM8994_CUST_ID_SHIFT,VAR_7
WM8994_GPIO_1,VAR_8
WM8994_LDO1ENA_PD,VAR_9
WM8994_LDO1_DISCH,VAR_10
WM8994_LDO2ENA_PD,VAR_11
WM8994_LDO_1,VAR_12
WM8994_NUM_LDO_REGS,VAR_13
WM8994_PULL_CONTROL_2,VAR_14
WM8994_SOFTWARE_RESET,VAR_15
WM8994_SPKMODE_PU,VAR_16
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
dev_set_drvdata,FUNC_5
dev_warn,FUNC_6
devm_kcalloc,FUNC_7
mfd_add_devices,FUNC_8
mfd_remove_devices,FUNC_9
pm_runtime_enable,FUNC_10
pm_runtime_idle,FUNC_11
regmap_register_patch,FUNC_12
regmap_reinit_cache,FUNC_13
regulator_bulk_disable,FUNC_14
regulator_bulk_enable,FUNC_15
regulator_bulk_free,FUNC_16
regulator_bulk_get,FUNC_17
wm1811_main_supplies,VAR_17
wm1811_regmap_config,VAR_18
wm1811_reva_patch,VAR_19
wm8958_main_supplies,VAR_20
wm8958_regmap_config,VAR_21
wm8958_reva_patch,VAR_22
wm8994_devs,VAR_23
wm8994_irq_exit,FUNC_18
wm8994_irq_init,FUNC_19
wm8994_ldo_in_use,FUNC_20
wm8994_main_supplies,VAR_24
wm8994_reg_read,FUNC_21
wm8994_reg_write,FUNC_22
wm8994_regmap_config,VAR_25
wm8994_regulator_devs,VAR_26
wm8994_revc_patch,VAR_27
wm8994_set_bits,FUNC_23
wm8994_set_pdata_from_of,FUNC_24
wm8994_device_init,FUNC_25
wm8994,VAR_28
irq,VAR_29
pdata,VAR_30
regmap_config,VAR_31
regmap_patch,VAR_32
devname,VAR_33
ret,VAR_34
i,VAR_35
patch_regs,VAR_36
pulls,VAR_37
