EFAULT,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
EPROBE_DEFER,VAR_4
GFP_KERNEL,VAR_5
IORESOURCE_MEM,VAR_6
IRQF_TRIGGER_RISING,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RPM_CTRL_REG,FUNC_2
RPM_STATUS_REG,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dev_set_drvdata,FUNC_7
dev_warn,FUNC_8
devm_clk_get,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kzalloc,FUNC_11
devm_request_irq,FUNC_12
init_completion,FUNC_13
irq_set_irq_wake,FUNC_14
mutex_init,FUNC_15
of_match_device,FUNC_16
of_node_put,FUNC_17
of_parse_phandle,FUNC_18
of_platform_populate,FUNC_19
of_property_read_u32_index,FUNC_20
platform_get_irq_byname,FUNC_21
platform_get_resource,FUNC_22
qcom_rpm_ack_interrupt,VAR_8
qcom_rpm_err_interrupt,VAR_9
qcom_rpm_of_match,VAR_10
qcom_rpm_wakeup_interrupt,VAR_11
readl,FUNC_23
syscon_node_to_regmap,FUNC_24
writel,FUNC_25
qcom_rpm_probe,FUNC_26
pdev,VAR_12
match,VAR_13
syscon_np,VAR_14
res,VAR_15
rpm,VAR_16
fw_version,VAR_17
irq_wakeup,VAR_18
irq_ack,VAR_19
irq_err,VAR_20
ret,VAR_21
