ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_SHARED,VAR_4
IS_ERR,FUNC_1
PLATFORM_DEVID_NONE,VAR_5
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
devm_mfd_add_devices,FUNC_5
devm_regmap_add_irq_chip,FUNC_6
devm_regmap_init_i2c,FUNC_7
i2c_set_clientdata,FUNC_8
max20024_children,VAR_6
max20024_regmap_config,VAR_7
max77620_children,VAR_8
max77620_initialise_fps,FUNC_9
max77620_pm_power_off,VAR_9
max77620_read_es_version,FUNC_10
max77620_regmap_config,VAR_10
max77620_scratch,VAR_11
max77620_top_irq_chip,VAR_12
max77663_children,VAR_13
max77663_regmap_config,VAR_14
of_device_is_system_power_controller,FUNC_11
pm_power_off,VAR_15
regmap_irq_get_domain,FUNC_12
max77620_probe,FUNC_13
client,VAR_16
id,VAR_17
rmap_config,VAR_18
chip,VAR_19
mfd_cells,VAR_20
n_mfd_cells,VAR_21
pm_off,VAR_22
ret,VAR_23
