AB8500_FIRST_SIM_REG,VAR_0
AB8500_LAST_SIM_REG,VAR_1
AB8500_REGU_CTRL1,VAR_2
AB8500_REGU_CTRL2,VAR_3
AB8500_SUPPLY_CONTROL_CONFIG_1,VAR_4
AB8500_SUPPLY_CONTROL_REG,VAR_5
AB8505_LAST_SIM_REG,VAR_6
abx500_get_register_interruptible,FUNC_0
abx500_set_register_interruptible,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
dev_warn,FUNC_4
is_ab8505,FUNC_5
is_ab9540,FUNC_6
seq_printf,FUNC_7
ab8500_modem_show,FUNC_8
s,VAR_7
p,VAR_8
dev,VAR_9
ab8500,VAR_10
err,VAR_11
value,VAR_12
orig_value,VAR_13
bank,VAR_14
last_sim_reg,VAR_15
reg,VAR_16
