ASIC3_GPIOS_PER_BANK,VAR_0
ASIC3_GPIO_A_BASE,VAR_1
ASIC3_GPIO_BASE_INCR,VAR_2
ASIC3_GPIO_INT_STATUS,VAR_3
ASIC3_NR_IRQS,VAR_4
ASIC3_NUM_GPIOS,VAR_5
ASIC3_NUM_GPIO_BANKS,VAR_6
ASIC3_OFFSET,FUNC_0
INTR,VAR_7
MAX_ASIC_ISR_LOOPS,VAR_8
P_INT_STAT,VAR_9
asic3_irq_flip_edge,FUNC_1
asic3_read_register,FUNC_2
asic3_write_register,FUNC_3
dev_err,FUNC_4
generic_handle_irq,FUNC_5
irq_desc_get_handler_data,FUNC_6
irq_desc_get_irq_data,FUNC_7
raw_spin_lock_irqsave,FUNC_8
raw_spin_unlock_irqrestore,FUNC_9
stub1,FUNC_10
asic3_irq_demux,FUNC_11
desc,VAR_10
asic,VAR_11
data,VAR_12
iter,VAR_13
i,VAR_14
flags,VAR_15
status,VAR_16
bank,VAR_17
base,VAR_18
istat,VAR_19
bit,VAR_20
irqnr,VAR_21
