ARRAY_SIZE,FUNC_0
DLN2_HANDLES,VAR_0
DLN2_MAX_RX_SLOTS,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_1
dev_err,FUNC_2
dln2_devs,VAR_5
dln2_free,FUNC_3
dln2_hw_init,FUNC_4
dln2_setup_rx_urbs,FUNC_5
dln2_start_rx_urbs,FUNC_6
dln2_stop_rx_urbs,FUNC_7
init_completion,FUNC_8
init_waitqueue_head,FUNC_9
interface_to_usbdev,FUNC_10
kzalloc,FUNC_11
mfd_add_hotplug_devices,FUNC_12
spin_lock_init,FUNC_13
usb_get_dev,FUNC_14
usb_set_intfdata,FUNC_15
dln2_probe,FUNC_16
interface,VAR_6
usb_id,VAR_7
hostif,VAR_8
dev,VAR_9
dln2,VAR_10
ret,VAR_11
i,VAR_12
j,VAR_13
