ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
GPIOF_OUT_INIT_LOW,VAR_4
IRQF_ONESHOT,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
TWL6040_IRQ_PLUG,VAR_6
TWL6040_IRQ_READY,VAR_7
TWL6040_IRQ_TH,VAR_8
TWL6040_IRQ_VIB,VAR_9
TWL6040_NUM_SUPPLIES,VAR_10
TWL6040_REG_ASICREV,VAR_11
TWL6040_REG_INTID,VAR_12
TWL6040_REV_ES1_0,VAR_13
dev_dbg,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_gpio_request_one,FUNC_6
devm_kzalloc,FUNC_7
devm_regmap_init_i2c,FUNC_8
devm_regulator_bulk_get,FUNC_9
devm_request_threaded_irq,FUNC_10
gpio_is_valid,FUNC_11
i2c_set_clientdata,FUNC_12
init_completion,FUNC_13
mfd_add_devices,FUNC_14
mutex_init,FUNC_15
of_get_named_gpio,FUNC_16
regcache_cache_only,FUNC_17
regcache_mark_dirty,FUNC_18
regmap_add_irq_chip,FUNC_19
regmap_del_irq_chip,FUNC_20
regmap_irq_get_virq,FUNC_21
regmap_register_patch,FUNC_22
regulator_bulk_disable,FUNC_23
regulator_bulk_enable,FUNC_24
twl6040_codec_rsrc,VAR_14
twl6040_get_revid,FUNC_25
twl6040_has_vibra,FUNC_26
twl6040_irq_chip,VAR_15
twl6040_patch,VAR_16
twl6040_readyint_handler,VAR_17
twl6040_reg_read,FUNC_27
twl6040_regmap_config,VAR_18
twl6040_thint_handler,VAR_19
twl6040_vibra_rsrc,VAR_20
twl6040_probe,FUNC_28
client,VAR_21
id,VAR_22
node,VAR_23
twl6040,VAR_24
cell,VAR_25
irq,VAR_26
ret,VAR_27
children,VAR_28
