ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
IRQF_TRIGGER_LOW,VAR_2
acpi_match_device,FUNC_1
axp152_cells,VAR_3
axp152_regmap_config,VAR_4
axp152_regmap_irq_chip,VAR_5
axp20x_cells,VAR_6
axp20x_model_names,VAR_7
axp20x_regmap_config,VAR_8
axp20x_regmap_irq_chip,VAR_9
axp221_cells,VAR_10
axp223_cells,VAR_11
axp22x_regmap_config,VAR_12
axp22x_regmap_irq_chip,VAR_13
axp288_cells,VAR_14
axp288_regmap_config,VAR_15
axp288_regmap_irq_chip,VAR_16
axp803_cells,VAR_17
axp803_regmap_irq_chip,VAR_18
axp806_cells,VAR_19
axp806_regmap_config,VAR_20
axp806_regmap_irq_chip,VAR_21
axp806_self_working_cells,VAR_22
axp809_cells,VAR_23
axp809_regmap_irq_chip,VAR_24
axp813_cells,VAR_25
dev_err,FUNC_2
dev_info,FUNC_3
of_match_device,FUNC_4
of_property_read_bool,FUNC_5
axp20x_match_device,FUNC_6
axp20x,VAR_26
dev,VAR_27
acpi_id,VAR_28
of_id,VAR_29
