ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOF_OUT_INIT_HIGH,VAR_2
aat2870_devs,VAR_3
aat2870_disable,FUNC_1
aat2870_enable,FUNC_2
aat2870_init_debugfs,FUNC_3
aat2870_read,VAR_4
aat2870_regs,VAR_5
aat2870_update,VAR_6
aat2870_write,VAR_7
dev_err,FUNC_4
dev_get_platdata,FUNC_5
dev_set_drvdata,FUNC_6
devm_gpio_request_one,FUNC_7
devm_kzalloc,FUNC_8
i2c_set_clientdata,FUNC_9
mfd_add_devices,FUNC_10
mutex_init,FUNC_11
strcmp,FUNC_12
stub1,FUNC_13
aat2870_i2c_probe,FUNC_14
client,VAR_8
id,VAR_9
pdata,VAR_10
aat2870,VAR_11
i,VAR_12
j,VAR_13
ret,VAR_14
