ARRAY_SIZE,FUNC_0
CHIP_PM8607,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
INT_STATUS_NUM,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_FALLING,VAR_5
PM8607_B0_MISC1,VAR_6
PM8607_B0_MISC1_INT_CLEAR,VAR_7
PM8607_B0_MISC1_INT_MASK,VAR_8
PM8607_B0_MISC1_INV_INT,VAR_9
PM8607_INT_MASK_1,VAR_10
PM8607_INT_STATUS1,VAR_11
dev_err,FUNC_1
irq_alloc_descs,FUNC_2
irq_domain_add_legacy,FUNC_3
memset,FUNC_4
mutex_init,FUNC_5
pm860x_bulk_read,FUNC_6
pm860x_bulk_write,FUNC_7
pm860x_irq,VAR_12
pm860x_irq_domain_ops,VAR_13
pm860x_irqs,VAR_14
pm860x_set_bits,FUNC_8
request_threaded_irq,FUNC_9
device_irq_init,FUNC_10
chip,VAR_15
pdata,VAR_16
i2c,VAR_17
status_buf,VAR_18
flags,VAR_19
data,VAR_20
mask,VAR_21
ret,VAR_22
nr_irqs,VAR_23
irq_base,VAR_24
node,VAR_25
