EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
INTEL_MSIC_ID0,VAR_4
INTEL_MSIC_ID1,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_0
MSIC_MAJOR,FUNC_1
MSIC_MINOR,FUNC_2
MSIC_VENDOR,FUNC_3
MSIC_VERSION,FUNC_4
PTR_ERR,FUNC_5
dev_err,FUNC_6
dev_get_platdata,FUNC_7
dev_info,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
intel_msic_init_devices,FUNC_11
intel_scu_ipc_ioread8,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
intel_msic_probe,FUNC_15
pdev,VAR_7
pdata,VAR_8
msic,VAR_9
res,VAR_10
id0,VAR_11
id1,VAR_12
ret,VAR_13
