EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_EARLY_RESUME,VAR_3
IRQF_ONESHOT,VAR_4
activate_irq,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
handle_edge_irq,VAR_5
handle_twl4030_sih,VAR_6
irq_set_chip_and_handler,FUNC_3
irq_set_chip_data,FUNC_4
irq_set_handler_data,FUNC_5
irq_set_nested_thread,FUNC_6
kasprintf,FUNC_7
kzalloc,FUNC_8
mutex_init,FUNC_9
nr_sih_modules,VAR_7
request_threaded_irq,FUNC_10
sih_modules,VAR_8
twl4030_irq_base,VAR_9
twl4030_sih_irq_chip,VAR_10
twl4030_sih_setup,FUNC_11
dev,VAR_11
module,VAR_12
irq_base,VAR_13
sih_mod,VAR_14
sih,VAR_15
agent,VAR_16
i,VAR_17
irq,VAR_18
status,VAR_19
