ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
VPRBRD_USB_REQUEST_MAJOR,VAR_2
VPRBRD_USB_REQUEST_MINOR,VAR_3
VPRBRD_USB_TIMEOUT_MS,VAR_4
VPRBRD_USB_TYPE_IN,VAR_5
dev_err,FUNC_1
dev_info,FUNC_2
dev_set_drvdata,FUNC_3
interface_to_usbdev,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mfd_add_hotplug_devices,FUNC_7
mutex_init,FUNC_8
usb_control_msg,FUNC_9
usb_get_dev,FUNC_10
usb_put_dev,FUNC_11
usb_rcvctrlpipe,FUNC_12
usb_set_intfdata,FUNC_13
vprbrd_devs,VAR_6
vprbrd_probe,FUNC_14
interface,VAR_7
id,VAR_8
vb,VAR_9
version,VAR_10
pipe,VAR_11
ret,VAR_12
