ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
TPS65217_CHIPID_CHIP_MASK,VAR_2
TPS65217_CHIPID_REV_MASK,VAR_3
TPS65217_PROTECT_NONE,VAR_4
TPS65217_REG_CHIPID,VAR_5
TPS65217_REG_STATUS,VAR_6
TPS65217_STATUS_OFF,VAR_7
dev_err,FUNC_3
dev_info,FUNC_4
dev_warn,FUNC_5
devm_kzalloc,FUNC_6
devm_mfd_add_devices,FUNC_7
devm_regmap_init_i2c,FUNC_8
i2c_set_clientdata,FUNC_9
of_property_read_bool,FUNC_10
tps65217_irq_init,FUNC_11
tps65217_reg_read,FUNC_12
tps65217_regmap_config,VAR_8
tps65217_set_bits,FUNC_13
tps65217s,VAR_9
tps65217_probe,FUNC_14
client,VAR_10
tps,VAR_11
version,VAR_12
status_off,VAR_13
ret,VAR_14
i,VAR_15
