DPM_FLAG_SMART_SUSPEND,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
LPSS_IDMA64_DRIVER_NAME,VAR_4
LPSS_PRIV_CAPS,VAR_5
LPSS_PRIV_OFFSET,VAR_6
LPSS_PRIV_SIZE,VAR_7
dev_pm_set_driver_flags,FUNC_0
dev_set_drvdata,FUNC_1
dev_warn,FUNC_2
devm_ioremap,FUNC_3
devm_kzalloc,FUNC_4
ida_simple_get,FUNC_5
ida_simple_remove,FUNC_6
intel_lpss_assign_devs,FUNC_7
intel_lpss_debugfs_add,FUNC_8
intel_lpss_debugfs_remove,FUNC_9
intel_lpss_devid_ida,VAR_8
intel_lpss_has_idma,FUNC_10
intel_lpss_idma64_cell,VAR_9
intel_lpss_init_dev,FUNC_11
intel_lpss_ltr_expose,FUNC_12
intel_lpss_ltr_hide,FUNC_13
intel_lpss_register_clock,FUNC_14
intel_lpss_unregister_clock,FUNC_15
mfd_add_devices,FUNC_16
readl,FUNC_17
intel_lpss_probe,FUNC_18
dev,VAR_10
info,VAR_11
lpss,VAR_12
ret,VAR_13
