ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_get,FUNC_3
clk_put,FUNC_4
dev_get_platdata,FUNC_5
dev_info,FUNC_6
ioremap,FUNC_7
iounmap,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
mfd_add_devices,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
release_resource,FUNC_15
request_resource,FUNC_16
resource_size,FUNC_17
stub1,FUNC_18
tc6387xb_cells,VAR_4
tc6387xb_probe,FUNC_19
dev,VAR_5
pdata,VAR_6
iomem,VAR_7
rscr,VAR_8
clk32k,VAR_9
tc6387xb,VAR_10
irq,VAR_11
ret,VAR_12
