DLN2_USB_TIMEOUT,VAR_0
ENODEV,VAR_1
EPROTO,VAR_2
EREMOTEIO,VAR_3
ETIMEDOUT,VAR_4
alloc_rx_slot,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dln2_send_wait,FUNC_3
free_rx_slot,FUNC_4
le16_to_cpu,FUNC_5
memcpy,FUNC_6
msecs_to_jiffies,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
wait_for_completion_interruptible_timeout,FUNC_10
wake_up,FUNC_11
_dln2_transfer,FUNC_12
dln2,VAR_5
handle,VAR_6
cmd,VAR_7
obuf,VAR_8
obuf_len,VAR_9
ibuf,VAR_10
ibuf_len,VAR_11
ret,VAR_12
rx_slot,VAR_13
rsp,VAR_14
rxc,VAR_15
dev,VAR_16
timeout,VAR_17
rxs,VAR_18
size,VAR_19
