ARIZONA_ADC_OVERCLOCKED_STS,VAR_0
ARIZONA_ADSP2_1_OVERCLOCKED_STS,VAR_1
ARIZONA_AIF1_SYNC_OVERCLOCKED_STS,VAR_2
ARIZONA_AIF2_SYNC_OVERCLOCKED_STS,VAR_3
ARIZONA_AIF3_SYNC_OVERCLOCKED_STS,VAR_4
ARIZONA_ASRC_ASYNC_SYS_OVERCLOCKED_STS,VAR_5
ARIZONA_ASRC_ASYNC_WARP_OVERCLOCKED_STS,VAR_6
ARIZONA_ASRC_SYNC_SYS_OVERCLOCKED_STS,VAR_7
ARIZONA_ASRC_SYNC_WARP_OVERCLOCKED_STS,VAR_8
ARIZONA_DAC_SYS_OVERCLOCKED_STS,VAR_9
ARIZONA_DAC_WARP_OVERCLOCKED_STS,VAR_10
ARIZONA_FX_CORE_OVERCLOCKED_STS,VAR_11
ARIZONA_INTERRUPT_RAW_STATUS_6,VAR_12
ARIZONA_ISRC1_OVERCLOCKED_STS,VAR_13
ARIZONA_ISRC2_OVERCLOCKED_STS,VAR_14
ARIZONA_ISRC3_OVERCLOCKED_STS,VAR_15
ARIZONA_MIXER_OVERCLOCKED_STS,VAR_16
ARIZONA_PAD_CTRL_OVERCLOCKED_STS,VAR_17
ARIZONA_PWM_OVERCLOCKED_STS,VAR_18
ARIZONA_SLIMBUS_ASYNC_OVERCLOCKED_STS,VAR_19
ARIZONA_SLIMBUS_SUBSYS_OVERCLOCKED_STS,VAR_20
ARIZONA_SLIMBUS_SYNC_OVERCLOCKED_STS,VAR_21
ARIZONA_SPDIF_OVERCLOCKED_STS,VAR_22
IRQ_HANDLED,VAR_23
IRQ_NONE,VAR_24
dev_err,FUNC_0
regmap_bulk_read,FUNC_1
arizona_overclocked,FUNC_2
irq,VAR_25
data,VAR_26
arizona,VAR_27
val,VAR_28
ret,VAR_29
