ARRAY_SIZE,FUNC_0
IRQ_HANDLED,VAR_0
PCF50633_INT1_ADPINS,VAR_1
PCF50633_INT1_ADPREM,VAR_2
PCF50633_INT1_SECOND,VAR_3
PCF50633_INT1_USBINS,VAR_4
PCF50633_INT1_USBREM,VAR_5
PCF50633_INT2_ONKEYF,VAR_6
PCF50633_INT2_ONKEYR,VAR_7
PCF50633_INT3_ONKEY1S,VAR_8
PCF50633_ONKEY1S_TIMEOUT,VAR_9
PCF50633_REG_INT1,VAR_10
PCF50633_REG_INT1M,VAR_11
PCF50633_REG_INT2M,VAR_12
PCF50633_REG_MBCS2,VAR_13
PCF50633_REG_OOCSHDWN,VAR_14
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
pcf50633_irq_call_handler,FUNC_4
pcf50633_read_block,FUNC_5
pcf50633_reg_clear_bits,FUNC_6
pcf50633_reg_read,FUNC_7
pcf50633_reg_set_bit_mask,FUNC_8
pcf50633_reg_write,FUNC_9
stub1,FUNC_10
pcf50633_irq,FUNC_11
irq,VAR_15
data,VAR_16
pcf,VAR_17
ret,VAR_18
i,VAR_19
j,VAR_20
pcf_int,VAR_21
chgstat,VAR_22
