EINVAL,VAR_0
EIO,VAR_1
MB1H_PLL_ON_OFF,VAR_2
MBOX_BIT,FUNC_0
PLL_SOC0_OFF,VAR_3
PLL_SOC0_ON,VAR_4
PLL_SOC1_OFF,VAR_5
PLL_SOC1_ON,VAR_6
PRCMU_PLLSOC0,VAR_7
PRCMU_PLLSOC1,VAR_8
PRCM_MBOX_CPU_SET,VAR_9
PRCM_MBOX_CPU_VAL,VAR_10
PRCM_MBOX_HEADER_REQ_MB1,VAR_11
PRCM_REQ_MB1_PLL_ON_OFF,VAR_12
cpu_relax,FUNC_1
mb1_transfer,VAR_13
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
readl,FUNC_4
tcdm_base,VAR_14
wait_for_completion,FUNC_5
writeb,FUNC_6
writel,FUNC_7
request_pll,FUNC_8
clock,VAR_15
enable,VAR_16
r,VAR_17
