DEV_GRP_MASK,VAR_0
DEV_GRP_OFFSET,VAR_1
DEV_GRP_SHIFT,VAR_2
EINVAL,VAR_3
OFF_STATE_MASK,VAR_4
OFF_STATE_SHIFT,VAR_5
REMAP_OFFSET,VAR_6
SLEEP_STATE_MASK,VAR_7
SLEEP_STATE_SHIFT,VAR_8
TOTAL_RESOURCES,VAR_9
TWL4030_RESCONFIG_UNDEF,VAR_10
TWL_MODULE_PM_RECEIVER,VAR_11
TYPE2_MASK,VAR_12
TYPE2_SHIFT,VAR_13
TYPE_MASK,VAR_14
TYPE_OFFSET,VAR_15
TYPE_SHIFT,VAR_16
pr_err,FUNC_0
res_config_addrs,VAR_17
twl_i2c_read_u8,FUNC_1
twl_i2c_write_u8,FUNC_2
twl4030_configure_resource,FUNC_3
rconfig,VAR_18
rconfig_addr,VAR_19
err,VAR_20
type,VAR_21
grp,VAR_22
remap,VAR_23
