BCI_INTR_OFFSET,VAR_0
BCI_PRES_INTR_OFFSET,VAR_1
CONFIG_CHARGER_TWL4030,VAR_2
CONFIG_GPIO_TWL4030,VAR_3
CONFIG_INPUT_TWL4030_PWRBUTTON,VAR_4
CONFIG_KEYBOARD_TWL4030,VAR_5
CONFIG_MFD_TWL4030_AUDIO,VAR_6
CONFIG_PWM_TWL,VAR_7
CONFIG_PWM_TWL_LED,VAR_8
CONFIG_REGULATOR_TWL4030,VAR_9
CONFIG_RTC_DRV_TWL4030,VAR_10
CONFIG_TWL4030_MADC,VAR_11
CONFIG_TWL4030_POWER,VAR_12
CONFIG_TWL4030_USB,VAR_13
CONFIG_TWL4030_WATCHDOG,VAR_14
GPIO_INTR_OFFSET,VAR_15
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
KEYPAD_INTR_OFFSET,VAR_16
MADC_INTR_OFFSET,VAR_17
PTR_ERR,FUNC_2
REGULATOR_CHANGE_MODE,VAR_18
REGULATOR_CHANGE_STATUS,VAR_19
REGULATOR_MODE_NORMAL,VAR_20
REGULATOR_MODE_STANDBY,VAR_21
RTC_INTR_OFFSET,VAR_22
TPS_SUBSET,VAR_23
TWL4030_MODULE_AUDIO_VOICE,VAR_24
TWL4030_MODULE_GPIO,VAR_25
TWL4030_MODULE_KEYPAD,VAR_26
TWL4030_MODULE_MADC,VAR_27
TWL4030_REG_VAUX1,VAR_28
TWL4030_REG_VAUX2,VAR_29
TWL4030_REG_VAUX2_4030,VAR_30
TWL4030_REG_VAUX3,VAR_31
TWL4030_REG_VAUX4,VAR_32
TWL4030_REG_VDAC,VAR_33
TWL4030_REG_VDD1,VAR_34
TWL4030_REG_VDD2,VAR_35
TWL4030_REG_VINTANA1,VAR_36
TWL4030_REG_VINTANA2,VAR_37
TWL4030_REG_VINTDIG,VAR_38
TWL4030_REG_VIO,VAR_39
TWL4030_REG_VMMC1,VAR_40
TWL4030_REG_VMMC2,VAR_41
TWL4030_REG_VPLL1,VAR_42
TWL4030_REG_VPLL2,VAR_43
TWL4030_REG_VSIM,VAR_44
TWL4030_REG_VUSB1V5,VAR_45
TWL4030_REG_VUSB1V8,VAR_46
TWL4030_REG_VUSB3V1,VAR_47
TWL4030_VAUX2,VAR_48
TWL5031,VAR_49
TWL_MODULE_LED,VAR_50
TWL_MODULE_MAIN_CHARGE,VAR_51
TWL_MODULE_PM_MASTER,VAR_52
TWL_MODULE_PM_RECEIVER,VAR_53
TWL_MODULE_PWM,VAR_54
TWL_MODULE_RTC,VAR_55
TWL_MODULE_USB,VAR_56
USB_INTR_OFFSET,VAR_57
USB_PRES_INTR_OFFSET,VAR_58
add_child,FUNC_3
add_regulator,FUNC_4
add_regulator_linked,FUNC_5
dev_name,FUNC_6
twl_class_is_4030,FUNC_7
add_children,FUNC_8
pdata,VAR_59
irq_base,VAR_60
features,VAR_61
child,VAR_62
usb1v5,VAR_63
usb1v8,VAR_64
usb3v1,VAR_65
usb_fixed,VAR_66
