ATMEL_FLEXCOM_MODE_TWI,VAR_0
ATMEL_FLEXCOM_MODE_USART,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
FLEX_MR,VAR_4
FLEX_MR_OPMODE,FUNC_0
GFP_KERNEL,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_of_platform_populate,FUNC_8
of_property_read_u32,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
writel,FUNC_12
atmel_flexcom_probe,FUNC_13
pdev,VAR_7
np,VAR_8
res,VAR_9
ddata,VAR_10
err,VAR_11
