BUG_ON,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
PRCMU_CLKSRC_CLK009,VAR_2
PRCM_CLKOCR,VAR_3
PRCM_CLKOCR_CLK1TYPE,VAR_4
PRCM_CLKOCR_CLKODIV0_MASK,VAR_5
PRCM_CLKOCR_CLKODIV0_SHIFT,VAR_6
PRCM_CLKOCR_CLKODIV1_MASK,VAR_7
PRCM_CLKOCR_CLKODIV1_SHIFT,VAR_8
PRCM_CLKOCR_CLKOSEL0_MASK,VAR_9
PRCM_CLKOCR_CLKOSEL0_SHIFT,VAR_10
PRCM_CLKOCR_CLKOSEL1_MASK,VAR_11
PRCM_CLKOCR_CLKOSEL1_SHIFT,VAR_12
clkout_lock,VAR_13
readl,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
writel,FUNC_4
prcmu_config_clkout,FUNC_5
clkout,VAR_14
source,VAR_15
div,VAR_16
requests,VAR_17
r,VAR_18
flags,VAR_19
val,VAR_20
bits,VAR_21
mask,VAR_22
div_mask,VAR_23
