ACPI_FAILURE,FUNC_0
ACPI_HANDLE,FUNC_1
ARRAY_SIZE,FUNC_2
BROXTON_PMIC_WC_HRV,VAR_0
BXTWC_ADC_LVL1_IRQ,VAR_1
BXTWC_BCU_LVL1_IRQ,VAR_2
BXTWC_CHGR_LVL1_IRQ,VAR_3
BXTWC_CRIT_LVL1_IRQ,VAR_4
BXTWC_MIRQLVL1,VAR_5
BXTWC_MIRQLVL1_MCHGR,VAR_6
BXTWC_PWRBTN_LVL1_IRQ,VAR_7
BXTWC_TMU_LVL1_IRQ,VAR_8
ENODEV,VAR_9
ENOMEM,VAR_10
GFP_KERNEL,VAR_11
IRQF_ONESHOT,VAR_12
IRQF_SHARED,VAR_13
IS_ERR,FUNC_3
PLATFORM_DEVID_NONE,VAR_14
PTR_ERR,FUNC_4
acpi_evaluate_integer,FUNC_5
bxt_wc_dev,VAR_15
bxtwc_add_chained_irq_chip,FUNC_6
bxtwc_group,VAR_16
bxtwc_regmap_config,VAR_17
bxtwc_regmap_irq_chip,VAR_18
bxtwc_regmap_irq_chip_adc,VAR_19
bxtwc_regmap_irq_chip_bcu,VAR_20
bxtwc_regmap_irq_chip_chgr,VAR_21
bxtwc_regmap_irq_chip_crit,VAR_22
bxtwc_regmap_irq_chip_pwrbtn,VAR_23
bxtwc_regmap_irq_chip_tmu,VAR_24
dev_err,FUNC_7
dev_set_drvdata,FUNC_8
devm_kzalloc,FUNC_9
devm_mfd_add_devices,FUNC_10
devm_regmap_add_irq_chip,FUNC_11
devm_regmap_init,FUNC_12
platform_get_irq,FUNC_13
regmap_update_bits,FUNC_14
sysfs_create_group,FUNC_15
bxtwc_probe,FUNC_16
pdev,VAR_25
ret,VAR_26
handle,VAR_27
status,VAR_28
hrv,VAR_29
pmic,VAR_30
