ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_1
INIT_WORK,FUNC_2
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_FALLING,VAR_5
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
SI476X_CHIP_SI4761,VAR_6
SI476X_CHIP_SI4764,VAR_7
SI476X_CODEC_CELL,VAR_8
SI476X_DCLK_DAUDIO,VAR_9
SI476X_DFS_DAUDIO,VAR_10
SI476X_DOUT_I2S_OUTPUT,VAR_11
SI476X_DRIVER_RDS_FIFO_DEPTH,VAR_12
SI476X_POWER_DOWN,VAR_13
SI476X_RADIO_CELL,VAR_14
SI476X_XOUT_TRISTATE,VAR_15
atomic_set,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
dev_get_platdata,FUNC_8
dev_info,FUNC_9
devm_kzalloc,FUNC_10
devm_regmap_init_si476x,FUNC_11
devm_regulator_bulk_get,FUNC_12
devm_request_threaded_irq,FUNC_13
disable_irq,FUNC_14
gpio_direction_output,FUNC_15
gpio_free,FUNC_16
gpio_is_valid,FUNC_17
gpio_request,FUNC_18
i2c_set_clientdata,FUNC_19
init_waitqueue_head,FUNC_20
kfifo_alloc,FUNC_21
kfifo_free,FUNC_22
memcpy,FUNC_23
mfd_add_devices,FUNC_24
mutex_init,FUNC_25
si476x_core_drain_rds_fifo,VAR_16
si476x_core_get_revision_info,FUNC_26
si476x_core_interrupt,VAR_17
si476x_core_poll_loop,VAR_18
si476x_core_probe,FUNC_27
client,VAR_19
id,VAR_20
rval,VAR_21
core,VAR_22
pdata,VAR_23
cell,VAR_24
cell_num,VAR_25
