ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_TRIGGER_FALLING,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RT5033_REG_DEVICE_ID,VAR_5
dev_err,FUNC_3
dev_info,FUNC_4
device_init_wakeup,FUNC_5
devm_kzalloc,FUNC_6
devm_mfd_add_devices,FUNC_7
devm_regmap_init_i2c,FUNC_8
i2c_set_clientdata,FUNC_9
regmap_add_irq_chip,FUNC_10
regmap_irq_get_domain,FUNC_11
regmap_read,FUNC_12
rt5033_devs,VAR_6
rt5033_irq_chip,VAR_7
rt5033_regmap_config,VAR_8
rt5033_i2c_probe,FUNC_13
i2c,VAR_9
id,VAR_10
rt5033,VAR_11
dev_id,VAR_12
ret,VAR_13
