PRCMU_SGACLK,VAR_0
PRCM_CLK_MGT_CLK38,VAR_1
PRCM_CLK_MGT_CLK38DIV,VAR_2
PRCM_CLK_MGT_CLKPLLDIV_MASK,VAR_3
PRCM_CLK_MGT_CLKPLLSW_DDR,VAR_4
PRCM_CLK_MGT_CLKPLLSW_MASK,VAR_5
PRCM_CLK_MGT_CLKPLLSW_SOC0,VAR_6
PRCM_CLK_MGT_CLKPLLSW_SOC1,VAR_7
PRCM_PLLDDR_FREQ,VAR_8
PRCM_PLLSOC0_FREQ,VAR_9
PRCM_PLLSOC1_FREQ,VAR_10
PRCM_SGACLK_MGT_SGACLKDIV_BY_2_5_EN,VAR_11
ROOT_CLOCK_RATE,VAR_12
clk_mgt,VAR_13
do_div,FUNC_0
pll_rate,FUNC_1
prcmu_base,VAR_14
readl,FUNC_2
clock_rate,FUNC_3
clock,VAR_15
val,VAR_16
pllsw,VAR_17
rate,VAR_18
r,VAR_19
