ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_IRQ,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IRQF_TRIGGER_RISING,VAR_7
dev_get_platdata,FUNC_0
dev_info,FUNC_1
dev_warn,FUNC_2
device_init_wakeup,FUNC_3
devm_kzalloc,FUNC_4
gpio_request,FUNC_5
gpio_set_value,FUNC_6
htcpld_handler,VAR_8
htcpld_setup_chips,FUNC_7
platform_get_resource,FUNC_8
platform_set_drvdata,FUNC_9
request_threaded_irq,FUNC_10
htcpld_core_probe,FUNC_11
pdev,VAR_9
htcpld,VAR_10
dev,VAR_11
pdata,VAR_12
res,VAR_13
ret,VAR_14
flags,VAR_15
