ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
IRQF_TRIGGER_FALLING,VAR_1
IRQF_TRIGGER_HIGH,VAR_2
IRQF_TRIGGER_RISING,VAR_3
STMPE1600_ID,VAR_4
STMPE801_ID,VAR_5
STMPE_ICR_LSB_EDGE,VAR_6
STMPE_ICR_LSB_GIM,VAR_7
STMPE_ICR_LSB_HIGH,VAR_8
STMPE_IDX_CHIP_ID,VAR_9
STMPE_IDX_ICR_LSB,VAR_10
STMPE_SYS_CTRL_INT_EN,VAR_11
STMPE_SYS_CTRL_INT_HI,VAR_12
dev_err,FUNC_1
dev_info,FUNC_2
stmpe_autosleep,FUNC_3
stmpe_block_read,FUNC_4
stmpe_disable,FUNC_5
stmpe_reg_write,FUNC_6
stmpe_reset,FUNC_7
stmpe_chip_init,FUNC_8
stmpe,VAR_13
irq_trigger,VAR_14
autosleep_timeout,VAR_15
variant,VAR_16
icr,VAR_17
id,VAR_18
data,VAR_19
ret,VAR_20
