ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
IRQF_ONESHOT,VAR_1
IRQF_TRIGGER_LOW,VAR_2
WM831X_INTERRUPT_STATUS_1_MASK,VAR_3
WM831X_IRQ_CONFIG,VAR_4
WM831X_IRQ_OD,VAR_5
WM831X_NUM_IRQS,VAR_6
WM831X_SYSTEM_INTERRUPTS_MASK,VAR_7
dev_err,FUNC_1
dev_warn,FUNC_2
enable_irq_wake,FUNC_3
irq_alloc_descs,FUNC_4
irq_domain_add_legacy,FUNC_5
irq_domain_add_linear,FUNC_6
mutex_init,FUNC_7
request_threaded_irq,FUNC_8
wm831x_irq_domain_ops,VAR_8
wm831x_irq_thread,VAR_9
wm831x_irqs,VAR_10
wm831x_reg_write,FUNC_9
wm831x_set_bits,FUNC_10
wm831x_irq_init,FUNC_11
wm831x,VAR_11
irq,VAR_12
pdata,VAR_13
domain,VAR_14
i,VAR_15
ret,VAR_16
irq_base,VAR_17
