BCR,VAR_0
BCR_WPD,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
PCI_BASE_ADDRESS_0,VAR_6
PCI_DEVFN,FUNC_0
PLATFORM_DEVID_NONE,VAR_7
RCBABASE,VAR_8
SPIBASE_APL_SZ,VAR_9
SPIBASE_BYT,VAR_10
SPIBASE_BYT_EN,VAR_11
SPIBASE_BYT_SZ,VAR_12
SPIBASE_LPT,VAR_13
SPIBASE_LPT_SZ,VAR_14
devm_kzalloc,FUNC_1
intel_spi_res,VAR_15
lpc_chipset_info,VAR_16
lpc_ich_spi_cell,VAR_17
mfd_add_devices,FUNC_2
pci_bus_read_config_dword,FUNC_3
pci_bus_write_config_byte,FUNC_4
pci_get_drvdata,FUNC_5
pci_read_config_dword,FUNC_6
round_down,FUNC_7
lpc_ich_init_spi,FUNC_8
dev,VAR_18
priv,VAR_19
res,VAR_20
info,VAR_21
spi_base,VAR_22
rcba,VAR_23
bcr,VAR_24
p2sb,VAR_25
spi,VAR_26
bus,VAR_27
