ACPI_FAILURE,FUNC_0
ACPI_HANDLE,FUNC_1
ARRAY_SIZE,FUNC_2
CHT_WC_HRV,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_SHARED,VAR_6
IS_ERR,FUNC_3
PLATFORM_DEVID_NONE,VAR_7
PTR_ERR,FUNC_4
acpi_evaluate_integer,FUNC_5
cht_wc_dev,VAR_8
cht_wc_regmap_cfg,VAR_9
cht_wc_regmap_irq_chip,VAR_10
dev_err,FUNC_6
devm_kzalloc,FUNC_7
devm_mfd_add_devices,FUNC_8
devm_regmap_add_irq_chip,FUNC_9
devm_regmap_init,FUNC_10
i2c_set_clientdata,FUNC_11
regmap_irq_get_domain,FUNC_12
cht_wc_probe,FUNC_13
client,VAR_11
dev,VAR_12
pmic,VAR_13
status,VAR_14
hrv,VAR_15
ret,VAR_16
